"1";"0";"Sheppards Pie";"Ground Beef";".5";"LB";"ground beef"
"2";"0";"Sheppards Pie";"Mixed Veggies";"1.5";"Cups";"mixed veggies"
"3";"0";"Sheppards Pie";"Potatoes";"6";"Units";"potatoes"
"4";"0";"Sheppards Pie";"Mushroom Soup";"1";"Can";"Mushroom Soup"
"5";"0";"Sheppards Pie";"Onion";".5";"Units";"onion"
"7";"0";"Chicken Stirfry";"Chicken";"4";"Units";"chicken"
"8";"0";"Chicken Stirfry";"Egg Noodles";"2";"Cups";"egg noodles"
"9";"0";"Chicken Stirfry";"Frozen Veggies";"2";"Cups";"mixed veggies"
"10";"0";"Chicken Stirfry";"Honey Garlic Sauce";"1";"Cups";"stirfry sauce"
"11";"0";"Tuna Macaroni Salad";"Macaroni";"2";"Cups";"macaroni"
"12";"0";"Tuna Macaroni Salad";"Green Onions";".5";"Cups";"green onions"
"13";"0";"Tuna Macaroni Salad";"Thousand Islands Salad Dressing";"2";"Cups";"thousand islands salad dressing"
"14";"0";"Tuna Macaroni Salad";"Tuna";"1";"Units";"tuna"
"15";"0";"Tuna Macaroni Salad";"Mayonaise";"1.5";"Cups";"mayonaise"
"16";"0";"Tuna Macaroni Salad";"Carrots";"2";"Units";"carrots"
"24";"3";"Sheppards Pie";"Garlic";"2";"Unit";"Garlic"
"34";"0";"Spaghetti";"Pasta Sauce";"1";"unit";"pasta sauce"
"33";"0";"Spaghetti";"Garlic";"1";"unit";"garlic"
"32";"0";"Spaghetti";"Onions";"0.5";"unit";"Onion"
"31";"0";"Spaghetti";"Bell Peppers";"1";"unit";"Peppers"
"30";"0";"Spaghetti";"Ground Beef";"1";"lb";"Ground Beef"
"29";"0";"Spaghetti";"Noodles";"2";"cups";"Spaghetti"
"35";"0";"Spaghetti";"Tomatoe Paste";"1";"unit";"Tomatoe Paste"
"36";"0";"Spaghetti";"Mushrooms";"2";"unit";"Mushrooms"
"39";"0";"BBQ Chicken Drumsticks";"Chicken Drumksticks";"5";"units";"Chicken Drumsticks"
"40";"0";"BBQ Chicken Drumsticks";"Mango Curry Sauce";"0.5";"unit";"Mango Curry Sauce"
"160";"0";"Poormans`s Special";"Frozen Veggies";"1.5";"Cup";"Frozen Veggies"
"159";"0";"Poormans`s Special";"Mushroom Soup";"1";"Can";"Mushroom Soup"
"158";"0";"Poormans`s Special";"Lean Ground Beef";"1";"Package";"Ground Beef"
"105";"0";"Baked Salmon";"Dill";"30";"mL";"Dill"
"65";"0";"Mango Curry Chicken";"Mango Curry Sauce";"0.5";"jar";"mango curry sauce"
"66";"0";"Mango Curry Chicken";"chicken thighs";"4";"units";"chicken thighs"
"67";"0";"Buffalo Style Cauliflower";"Cauliflower";"0.5";"units";"cauliflower"
"68";"0";"Buffalo Style Cauliflower";"Honey";"2";"Tbsp";"honey"
"69";"0";"Buffalo Style Cauliflower";"Flour";"0.5";"cup";"flour"
"70";"0";"Buffalo Style Cauliflower";"Salt";"0.5";"Tsp";"salt"
"71";"0";"Buffalo Style Cauliflower";"Pepper";"0.5";"Tsp";"pepper"
"72";"0";"Buffalo Style Cauliflower";"Garlic Powder";"1";"Tsp";"garlic powder"
"73";"0";"Buffalo Style Cauliflower";"Franks RedHot Buffalo Sauce";"0.25";"cups";"buffalo hot sauce"
"74";"0";"Buffalo Style Cauliflower";"Margerine";"2";"Tbs";"margerine"
"81";"0";"Spaghetti";"Bay Leaves";"3";"units";"bay leaves"
"82";"0";"Spaghetti";"Italian Seasoning";"1";"Tbs";"italian seasoning"
"104";"0";"Baked Salmon";"Lemon Juice";"30";"mL";"Lemon Juice"
"103";"0";"Baked Salmon";"Mayonaise";"0.5";"cup";"Mayonaise"
"102";"0";"Baked Salmon";"Salmon Filet";"2";"units";"Salmon Filet"
"92";"0";"Chow Mein";"Cooking Oil";"1";"tsp";"cooking oil"
"91";"0";"Chow Mein";"Chow Mein Noodles";"7";"oz";"chow mein noodles"
"93";"0";"Chow Mein";"Beef Strips";"1";"cup";"beefstrips"
"97";"0";"Chow Mein";"Onion";"1";"unit";"onion"
"95";"0";"Chow Mein";"Canned Tomatoes";"2";"cups";"canned tomatoes"
"96";"0";"Chow Mein";"Sugar";"2";"tsp";"sugar"
"120";"0";"Glazed Pork Medallions";"large pork tenderloin, trimmed, sliced into medium-sized medallions";"1";"unit";"porkchops"
"121";"0";"Glazed Pork Medallions";"vegetable oil";"1";"tbsp";"vegetable oil"
"122";"0";"Glazed Pork Medallions";"medium onion, chopped";"0.5";"unit";"onion"
"123";"0";"Glazed Pork Medallions";"mushrooms, thinly sliced";"1";"cup";"mushrooms"
"124";"0";"Glazed Pork Medallions";"red and/or green pepper, diced";"0.5";"unit";"peppers"
"125";"0";"Glazed Pork Medallions";"VH PINEAPPLE";"0.5";"UNIT";"VH SAUCE"
"126";"0";"Baked Dill Pickles";"Pickles";"3";"unit";"Pickles"
"127";"0";"Baked Dill Pickles";"Breadcrumbs";"0.25";"cup";"Breadcrumbs"
"128";"0";"Baked Dill Pickles";"spices";"1";"tsp";"spices"
"243";"0";"Anolik";"Chicken Breasts";"1";"unit";
"130";"0";"Home made Perogies";"Flour";"2";"cup";"flour"
"131";"0";"Home made Perogies";"egg";"1";"unit";"egg"
"132";"0";"Home made Perogies";"warm water";"0.5";"cup";"water"
"133";"0";"Home made Perogies";"salt";"1";"tsp";"salt"
"134";"0";"Home made Perogies";"oil";"2";"tsp";"oil"
"135";"0";"Chicken Alfredo";"Chicken Breast";"2";"unit";"Chicken Breast"
"136";"0";"Chicken Alfredo";"Alfredo Sauce";"1";"unit";"Alfredo Sauce"
"137";"0";"Chicken Alfredo";"Spaghetti";"1";"cup";"Spaghetti"
"138";"0";"CROCK POT TORTELLINI SPINACH SOUP";"Frozen cheese tortellini";"16";"Oz";"tortellini"
"139";"0";"CROCK POT TORTELLINI SPINACH SOUP";"Spinach";"1";"Bag";"Spinach"
"140";"0";"CROCK POT TORTELLINI SPINACH SOUP";"Diced tomatoes";"2";"Cans";"Diced tomatoes"
"141";"0";"CROCK POT TORTELLINI SPINACH SOUP";"Chicken broth";"6";"Cup";"Chicken broth"
"142";"0";"CROCK POT TORTELLINI SPINACH SOUP";"Cream cheese";"8";"Oz";"Cream cheese"
"143";"0";"CROCK POT TORTELLINI SPINACH SOUP";"Cumin";"1";"Tsp";"Cumin"
"144";"0";"CROCK POT TORTELLINI SPINACH SOUP";"Oregeno";"1";"Tsp";"Oregeno"
"145";"0";"CROCK POT TORTELLINI SPINACH SOUP";"Garlic pepper";"1";"Tsp";"Garlic pepper"
"146";"0";"CROCK POT TORTELLINI SPINACH SOUP";"Salt";"To taste";;"Salt"
"147";"0";"CROCK POT TORTELLINI SPINACH SOUP";"Pepper";"To taste";;"Pepper"
"148";"0";"Porkchops in Mushroom Soup";"Pork";"4";"unit";"pork"
"149";"0";"Porkchops in Mushroom Soup";"Mushroom Soup";"1";"can";"Mushroom Soup"
"150";"0";"Homemade Macaroni/Cheese";"Elbow Macaroni";"3";"cup";"Elbow Macaroni"
"151";"0";"Homemade Macaroni/Cheese";"Shredded Cheddar Cheese";"325";"gr";"Shredded Cheddar Cheese"
"152";"0";"Homemade Macaroni/Cheese";"Milk";"2";"cup";"Milk"
"153";"0";"Homemade Macaroni/Cheese";"Tomatoe soup";"1";"can";"Tomatoe soup"
"242";"0";"Anolik";"Cauliflower Crackers";"1";"unit";
"161";"0";"Poormans`s Special";"Rice";"1";"Cup";"Rice"
"162";"0";"MEDITERRANEAN LOW CARB BROCCOLI SALAD";"Broccoli";"5";"Cups";"Broccoli"
"163";"0";"MEDITERRANEAN LOW CARB BROCCOLI SALAD";"Artichokes";"1.5";"Cups";"Artichokes"
"164";"0";"MEDITERRANEAN LOW CARB BROCCOLI SALAD";"Sun-dried Tomatoes";"0.5";"Cup";"Sun-dried Tomatoes"
"165";"0";"MEDITERRANEAN LOW CARB BROCCOLI SALAD";"Pitted Kalamata olives";"0.5";"Cup";"Olives"
"167";"0";"MEDITERRANEAN LOW CARB BROCCOLI SALAD";"Red Onion";"1/3";"Cup";"Red Onion"
"168";"0";"MEDITERRANEAN LOW CARB BROCCOLI SALAD DRESSING";"Greek Yogurt Plain non-fat";"2";"Cups";"Greek Yogurt"
"169";"0";"MEDITERRANEAN LOW CARB BROCCOLI SALAD DRESSING";"Lemon/Juice Zest";"1";"Unit";"Lemon"
"170";"0";"MEDITERRANEAN LOW CARB BROCCOLI SALAD DRESSING";"Monkfruit";"4.5";"tsp";"Monkfruit"
"171";"0";"MEDITERRANEAN LOW CARB BROCCOLI SALAD DRESSING";"Dried Oregano";"1.75";"tsp";"Oregano"
"172";"0";"MEDITERRANEAN LOW CARB BROCCOLI SALAD DRESSING";"Garlic minced";"1.5";"tsp";"Garlic"
"173";"0";"MEDITERRANEAN LOW CARB BROCCOLI SALAD DRESSING";"Basil";"1.5";"tsp";"Basil"
"174";"0";"MEDITERRANEAN LOW CARB BROCCOLI SALAD DRESSING";"Thyme";"1.5";"tsp";"Thyme"
"175";"0";"MEDITERRANEAN LOW CARB BROCCOLI SALAD DRESSING";"Sea Salt";"1";"tsp";"Sea Salt"
"176";"0";"MEDITERRANEAN LOW CARB BROCCOLI SALAD DRESSING";"Pepper";"1";"tsp";"Pepper"
"177";"0";"MEDITERRANEAN LOW CARB BROCCOLI SALAD DRESSING";"Sun Dried Tomatoe Oil";"2";"Tbsp";"Sun Dried Tomatoe Oil"
"178";"0";"MEDITERRANEAN LOW CARB BROCCOLI SALAD";"Salted Sunflower Seeds";"1";"Cup";"Salted Sunflower Seeds"
"182";"0";"Kung Pao Chickpeas";"Red Onion";"unit";"0.5";"red onion"
"183";"0";"Kung Pao Chickpeas";"Red Bell Pepper";"unit";"1";"bell pepper"
"184";"0";"Kung Pao Chickpeas";"Chick Peas";"can";"1";"chick peas"
"185";"0";"Kung Pao Chickpeas";"Soy Sauce";"cups";"0.25";"soy sauce"
"186";"0";"Kung Pao Chickpeas";"Basamic Vinegar";"tbsp";"2";"basalmic vinegar"
"187";"0";"Kung Pao Chickpeas";"Maple Syrup";"tbsp";"2";"maple syrup"
"188";"0";"Kung Pao Chickpeas";"Garlic Powder";"tsp";"0.5";"garlic powder"
"189";"0";"Kung Pao Chickpeas";"Ground Ginger";"tsp";"0.5";"ginger"
"190";"0";"Kung Pao Chickpeas";"Red Pepper Flakes";"tsp";"1";"red pepper flakes"
"191";"0";"Kung Pao Chickpeas";"Sesame Oil";"tsp";"1";"sesame oil"
"192";"0";"Kung Pao Chickpeas";"Green Onions";"units";"3";"green onions"
"193";"0";"MEDITERRANEAN LOW CARB BROCCOLI SALAD DRESSING";"Broccoli";"5";"Cups";"Broccoli"
"194";"0";"MEDITERRANEAN LOW CARB BROCCOLI SALAD DRESSING";"Artichoke";"0.5";"Cups";"Artichoke"
